Year,DayOfYear,Unique Coils,Coils Changed
2022,172,32,53
2022,173,27,41
2022,174,28,36
2022,175,28,33
2022,177,11,11
2022,178,24,31
2022,179,27,38
2022,180,32,39
2022,181,32,42
2022,182,13,15
2022,185,11,11
2022,186,28,41
2022,187,28,31
2022,188,28,37
2022,189,21,30
2022,191,5,5
2022,192,27,32
2022,193,23,40
2022,194,32,40
2022,195,30,41
2022,196,7,7
2022,198,15,15
2022,199,25,37
2022,200,17,30
2022,201,19,25
2022,202,38,50
2022,203,6,7
2022,205,17,18
2022,206,23,29
2022,207,33,46
2022,208,26,31
2022,209,34,47
2022,210,23,27
2022,212,2,2
2022,213,26,41
2022,214,31,40
2022,215,22,35
2022,216,20,30
2022,217,25,32
2022,218,19,18
2022,219,9,9
2022,220,23,30
2022,221,30,46
2022,222,24,30
2022,223,25,41
2022,224,34,51
2022,226,18,19
2022,227,32,51
2022,228,27,43
2022,229,30,37
2022,230,16,19
2022,231,33,40
2022,232,13,14
2022,233,4,5
2022,234,36,55
2022,235,29,45
2022,236,18,19
2022,237,27,38
2022,238,11,11
2022,240,4,5
2022,241,20,40
2022,242,31,46
2022,243,32,45
2022,244,25,36
2022,245,18,22
2022,248,7,9
2022,249,26,44
2022,250,12,12
2022,251,25,30
2022,252,31,45
2022,253,8,7
2022,254,9,11
2022,255,30,55
2022,256,16,39
2022,257,26,35
2022,258,27,35
2022,259,30,43
2022,261,13,15
2022,262,27,42
2022,263,18,23
2022,264,29,37
2022,265,32,45
2022,266,20,22
2022,268,8,12
2022,269,31,46
2022,270,20,27
2022,271,22,32
2022,272,29,41
2022,273,26,33
2022,275,5,4
2022,276,37,44
2022,277,22,28
2022,278,25,48
2022,279,22,29
2022,280,29,51
2022,281,18,20
2022,282,6,6
2022,283,32,43
2022,284,27,47
2022,285,21,29
2022,286,30,36
2022,287,19,24
2022,288,4,3
2022,289,10,13
2022,290,26,33
2022,291,18,23
2022,292,27,35
2022,293,26,38
2022,294,21,32
2022,295,19,21
2022,296,6,6
2022,297,28,32
2022,298,24,34
2022,299,28,41
2022,300,28,36
2022,301,23,25
2022,303,14,16
2022,304,30,47
2022,305,21,28
2022,306,18,26
2022,307,30,39
2022,308,28,34
2022,309,10,12
2022,310,8,7
2022,311,32,45
2022,312,22,33
2022,313,25,46
2022,314,22,32
2022,315,16,21
2022,317,8,8
2022,318,20,27
2022,319,22,49
2022,320,23,33
2022,321,31,44
2022,322,22,28
2022,323,10,14
2022,324,6,7
2022,325,27,37
2022,326,32,46
2022,327,21,23
2022,331,8,7
2022,332,32,43
2022,333,22,41
2022,334,16,24
2022,335,30,49
2022,336,13,18
2022,338,2,1
2022,339,21,29
2022,340,24,49
2022,341,23,30
2022,342,26,34
2022,343,17,20
2022,345,15,16
2022,346,25,36
2022,347,23,38
2022,348,29,34
2022,349,31,34
2022,350,29,36
2022,351,8,13
2022,352,14,18
2022,353,23,33
2022,354,18,24
2022,355,25,34
2022,356,34,43
2022,357,8,11
2023,2,26,35
2023,3,25,28
2023,4,21,38
2023,5,19,21
2023,6,29,47
2023,7,10,10
2023,8,15,14
2023,9,20,36
2023,10,18,23
2023,11,22,34
2023,12,24,32
2023,13,14,16
2023,15,14,16
2023,16,19,23
2023,17,28,44
2023,18,24,32
2023,19,31,43
2023,20,11,14
2023,22,11,13
2023,23,24,34
2023,24,17,28
2023,25,25,38
2023,26,25,34
2023,27,8,9
2023,29,3,2
2023,30,36,54
2023,31,19,34
2023,32,28,30
2023,33,30,45
2023,34,11,15
2023,36,10,11
2023,37,31,40
2023,38,27,35
2023,39,27,31
2023,40,25,34
2023,41,13,13
2023,43,6,6
2023,44,29,32
2023,45,21,25
2023,46,22,31
2023,47,26,33
2023,48,29,37
2023,50,7,8
2023,51,22,25
2023,52,20,26
2023,53,34,52
2023,54,25,29
2023,55,29,36
2023,57,8,8
2023,58,24,33
2023,59,24,36
2023,60,34,54
2023,61,26,44
2023,62,20,24
2023,64,8,9
2023,65,23,23
2023,66,22,41
2023,67,17,23
2023,68,20,32
2023,69,17,20
2023,71,4,4
2023,72,25,42
2023,73,31,54
2023,74,24,31
2023,75,16,19
2023,77,1,1
2023,78,11,11
2023,79,27,43
2023,80,22,30
2023,81,20,28
2023,82,18,21
2023,83,30,41
2023,84,6,5
2023,85,14,14
2023,86,27,39
2023,87,22,37
2023,88,26,33
2023,89,40,61
2023,90,19,24
2023,92,9,9
2023,93,19,32
2023,94,27,34
2023,95,22,39
2023,96,28,45
2023,97,2,1
2023,100,27,37
2023,101,28,41
2023,102,32,40
2023,103,24,38
2023,104,17,22
2023,106,5,6
2023,107,26,42
2023,108,23,41
2023,109,33,45
2023,110,27,38
2023,111,28,38
2023,113,14,15
2023,114,26,37
2023,115,22,30
2023,116,28,36
2023,117,28,42
2023,118,24,31
2023,120,1,1
2023,121,29,31
2023,122,31,47
2023,123,23,36
2023,124,31,47
2023,125,37,45
2023,126,7,8
2023,127,12,12
2023,128,19,30
2023,129,35,56
2023,130,23,35
2023,131,26,41
2023,132,21,25
2023,134,9,9
2023,135,36,52
2023,136,26,37
2023,137,33,44
2023,138,34,49
2023,139,31,42
2023,140,1,1
2023,141,6,9
2023,142,26,36
2023,143,21,30
2023,144,22,33
2023,145,20,27
2023,146,19,27
2023,147,13,13
2023,149,9,11
2023,150,16,25
2023,151,24,31
2023,152,29,36
2023,153,9,9
2023,155,3,3
2023,156,30,47
2023,157,25,37
2023,158,20,23
2023,159,31,34
2023,160,31,41
2023,161,13,13
2023,162,9,10
2023,163,29,39
2023,164,34,48
2023,165,19,26
2023,166,30,40
2023,167,25,31
2023,169,18,18
2023,170,26,40
2023,171,26,37
2023,172,26,44
2023,173,25,33
2023,174,29,36
2023,175,28,43
2023,176,7,6
2023,177,24,33
2023,178,27,43
2023,179,32,47
2023,180,28,40
2023,181,26,30
2023,185,12,13
2023,186,28,43
2023,187,31,42
2023,188,13,12
2023,190,12,13
2023,191,25,34
2023,192,27,30
2023,193,31,39
2023,194,32,44
2023,195,25,36
2023,197,12,12
2023,198,34,45
2023,199,31,46
2023,200,33,46
2023,201,28,39
2023,202,17,20
2023,204,6,6
2023,205,27,37
2023,206,20,35
2023,207,27,40
2023,208,27,48
2023,209,25,31
2023,211,10,10
2023,212,25,36
2023,213,22,29
2023,214,28,40
2023,215,26,36
2023,216,16,23
2023,218,7,7
2023,219,35,54
2023,220,29,42
2023,221,11,14
2023,222,34,42
2023,223,23,30
2023,225,14,14
2023,226,21,31
2023,227,27,58
2023,228,19,21
2023,229,32,38
2023,230,24,35
2023,232,6,7
2023,233,18,24
2023,234,20,28
2023,235,28,31
2023,236,31,44
2023,237,28,39
2023,238,12,12
2023,239,2,1
2023,240,14,22
2023,241,27,34
2023,242,29,41
2023,243,28,35
2023,244,20,24
2023,247,1,0
2023,248,24,33
2023,249,26,41
2023,250,15,19
2023,251,18,22
2023,252,18,24
2023,253,12,14
2023,254,30,44
2023,255,21,30
2023,256,19,29
2023,257,21,27
2023,258,29,45
2023,260,8,10
2023,261,35,60
2023,262,28,40
2023,263,23,30
2023,264,32,48
2023,265,19,28
2023,266,10,11
2023,267,5,4
2023,268,32,45
2023,269,28,42
2023,270,30,39
2023,271,27,38
2023,272,3,3
2023,274,7,7
2023,275,27,36
2023,276,28,42
2023,277,18,22
2023,278,30,31
2023,279,24,35
2023,281,6,6
2023,282,26,28
2023,283,22,32
2023,284,27,41
2023,285,35,41
2023,286,23,35
2023,288,10,10
2023,289,26,33
2023,290,19,43
2023,291,32,45
2023,292,31,36
2023,293,29,41
2023,294,9,9
2023,295,10,10
2023,296,30,42
2023,297,19,34
2023,298,29,44
2023,299,33,42
2023,300,13,16
2023,302,10,10
2023,303,32,46
2023,304,27,40
2023,305,28,35
2023,306,34,48
2023,307,4,3
2023,309,6,7
2023,310,31,37
2023,311,27,39
2023,312,32,36
2023,313,20,24
2023,314,12,11
2023,316,12,14
2023,317,27,46
2023,318,32,40
2023,319,30,39
2023,320,23,30
2023,321,13,14
2023,323,10,9
2023,324,33,43
2023,325,12,11
2023,330,4,5
2023,331,24,33
2023,332,30,36
2023,333,21,24
2023,334,32,42
2023,335,13,14
2023,337,12,13
2023,338,22,31
2023,339,18,27
2023,340,27,29
2023,341,30,33
2023,342,8,8
2023,344,13,13
2023,345,25,40
2023,346,24,33
2023,347,21,32
2023,348,32,38
2023,349,32,38
2023,350,7,7
2023,351,11,11
2023,352,32,40
2023,353,32,34
2023,354,29,39
2023,355,13,14
2024,1,6,6
2024,2,30,47
2024,3,30,41
2024,4,17,22
2024,7,15,15
2024,8,24,35
2024,9,23,32
2024,10,21,31
2024,11,18,23
2024,12,15,14
2024,14,6,5
2024,15,33,39
2024,16,33,48
2024,17,31,54
2024,18,26,36
2024,19,6,7
2024,21,17,17
2024,22,19,27
2024,23,27,41
2024,24,33,50
2024,25,33,38
2024,26,6,8
2024,28,6,7
2024,29,27,35
2024,30,20,22
2024,31,27,51
2024,32,25,33
2024,33,2,1
2024,35,2,2
2024,36,27,31
2024,37,28,39
2024,38,24,34
2024,39,22,37
2024,40,9,10
2024,43,26,29
2024,44,17,22
2024,45,16,19
2024,46,26,38
2024,47,10,12
2024,49,8,7
2024,50,17,24
2024,51,29,39
2024,52,24,30
2024,53,17,18
2024,54,13,14
2024,56,15,17
2024,57,20,21
2024,58,28,41
2024,59,26,36
2024,60,27,36
2024,61,9,9
2024,63,8,8
2024,64,27,40
2024,65,30,36
2024,66,24,26
2024,67,13,13
2024,68,12,13
2024,70,9,9
2024,71,35,53
2024,72,21,30
2024,73,13,17
2024,74,22,28
2024,77,11,11
2024,78,25,39
2024,79,21,26
2024,80,31,45
2024,81,23,29
2024,82,11,11
2024,84,3,3
2024,85,22,28
2024,86,21,23
2024,87,26,31
2024,88,23,29
2024,92,19,23
2024,93,19,21
2024,94,30,36
2024,95,21,25
2024,96,12,13
2024,98,10,9
2024,99,16,22
2024,100,25,30
2024,101,23,29
2024,102,20,25
2024,103,17,20
2024,105,12,14
2024,106,28,35
2024,107,27,38
2024,108,18,19
2024,109,11,11
2024,110,17,16
2024,112,11,13
2024,113,18,24
2024,114,26,36
2024,115,23,29
2024,116,24,24
2024,117,10,12
2024,119,5,5
2024,120,26,39
2024,121,30,44
2024,122,22,26
2024,123,34,47
2024,124,29,32
2024,126,5,5
2024,127,33,37
2024,128,28,46
2024,129,23,31
2024,130,30,49
2024,131,26,32
2024,133,16,16
2024,134,28,38
2024,135,27,30
2024,136,28,42
2024,137,30,36
2024,138,11,11
2024,140,11,12
2024,141,28,41
2024,142,30,39
2024,143,35,50
2024,144,19,27
2024,145,9,8
2024,148,9,11
2024,149,35,50
2024,150,38,52
2024,151,28,42
2024,152,7,8
2024,154,8,8
2024,155,28,35
2024,156,33,46
2024,157,26,37
2024,158,22,25
2024,159,10,11
2024,161,10,9
2024,162,26,34
2024,163,34,53
2024,164,17,24
2024,165,16,17
2024,166,15,16
2024,168,10,10
2024,169,28,37
2024,170,18,28
2024,171,33,41
2024,172,30,38
2024,173,4,3
2024,175,8,8
2024,176,30,50
2024,177,13,15
2024,178,28,37
2024,179,20,24
2024,180,11,14
2024,182,11,12
2024,183,29,45
2024,184,22,26
2024,185,6,6
2024,189,7,9
2024,190,29,38
2024,191,26,32
2024,192,24,36
2024,193,36,41
2024,194,22,32
2024,195,1,0
2024,196,5,5
2024,197,26,39
2024,198,27,32
2024,199,24,27
2024,200,18,25
2024,201,7,11
2024,204,31,41
2024,205,24,30
2024,206,27,28
2024,207,13,16
2024,208,15,16
2024,211,24,29
2024,212,36,46
2024,213,28,38
2024,214,20,27
2024,215,20,22
2024,216,12,12
2024,218,26,28
2024,219,27,33
2024,220,30,39
2024,221,19,19
2024,222,3,2
2024,225,25,26
2024,226,25,37
2024,227,26,27
2024,228,18,22
2024,229,12,15
2024,232,26,36
2024,233,25,37
2024,234,34,36
2024,235,13,16
2024,236,16,19
2024,239,24,34
2024,240,35,46
2024,241,27,32
2024,242,22,28
2024,243,10,12
2024,246,7,8
2024,247,32,44
2024,248,29,36
2024,249,34,44
2024,250,12,11
2024,252,7,6
2024,253,34,45
2024,254,28,35
2024,255,16,20
2024,256,24,24
2024,257,20,23
2024,258,13,14
2024,260,15,18
2024,261,31,42
2024,262,21,27
2024,263,33,44
2024,264,11,11
2024,267,21,28
2024,268,33,46
2024,269,34,36
2024,270,20,20
2024,271,7,6
2024,274,23,24
2024,275,22,29
2024,276,32,45
2024,277,17,18
2024,278,13,16
2024,281,30,33
2024,282,33,42
2024,283,31,34
2024,284,27,34
2024,285,22,24
2024,288,28,36
2024,289,38,53
2024,290,35,44
2024,291,24,27
2024,292,4,4
2024,295,20,25
2024,296,24,29
2024,297,32,40
2024,298,18,20
2024,299,25,25
2024,301,4,4
2024,302,30,39
2024,303,29,41
2024,304,33,39
2024,305,18,19
2024,306,14,19
2024,309,25,27
2024,310,22,25
2024,311,14,15
2024,312,26,35
2024,313,33,45
2024,315,4,4
2024,316,31,50
2024,317,26,38
2024,318,23,27
2024,319,19,25
2024,320,9,13
2024,322,5,5
2024,323,33,45
2024,324,32,37
2024,325,32,36
2024,326,33,41
2024,327,18,33
2024,328,13,16
2024,330,29,40
2024,331,31,46
2024,332,16,20
2024,336,1,1
2024,337,27,35
2024,338,35,43
2024,339,33,43
2024,340,30,38
2024,341,15,17
2024,343,8,8
2024,344,25,37
2024,345,26,36
2024,346,27,32
2024,347,33,50
2024,348,26,32
2024,350,2,2
2024,351,32,44
2024,352,23,25
2024,353,28,35
2024,354,22,28
2024,355,14,16
2024,358,9,13
2025,2,21,26
2025,3,20,22
2025,5,3,4
2025,6,26,32
2025,7,36,56
2025,8,31,44
2025,9,19,29
2025,10,11,10
2025,12,13,14
2025,13,40,48
2025,14,26,38
2025,15,28,48
2025,16,28,39
2025,17,25,26
2025,19,11,14
2025,20,27,31
2025,21,34,43
2025,22,26,40
2025,23,18,19
2025,24,9,9
2025,26,10,9
2025,27,28,38
2025,28,20,25
2025,29,24,32
2025,30,23,25
2025,31,13,12
2025,34,23,24
2025,35,22,23
2025,36,23,24
2025,37,28,33
2025,38,5,6
2025,40,14,15
2025,41,18,21
2025,42,14,23
2025,43,20,21
2025,44,15,19
2025,45,17,18
2025,48,23,30
2025,49,21,24
2025,50,23,30
2025,51,30,35
2025,52,10,11
2025,54,8,10
2025,55,25,30
2025,56,20,29
2025,57,23,31
2025,58,24,42
2025,59,22,31
2025,62,24,33
2025,63,13,17
2025,64,20,25
2025,65,22,24
2025,66,7,8
2025,68,15,16
2025,69,29,41
2025,70,32,38
2025,71,9,9
2025,72,28,32
2025,73,31,43
2025,74,14,16
2025,75,13,12
2025,76,29,35
2025,77,9,11
2025,78,26,28
2025,79,16,19
2025,80,4,5
2025,82,7,7
2025,83,16,22
2025,84,40,58
2025,85,36,51
2025,86,22,25
2025,87,22,28
2025,88,7,6
2025,89,8,9
2025,90,22,32
2025,91,15,21
2025,92,19,24
2025,93,17,17
2025,94,22,35
2025,96,6,5
2025,97,36,53
2025,98,29,35
2025,99,21,29
2025,100,13,14
2025,101,26,29
2025,102,3,3
2025,103,5,4
2025,104,23,33
2025,105,18,20
2025,106,24,27
2025,107,28,35
2025,111,25,30
2025,112,25,29
2025,113,22,23
2025,114,21,26
2025,115,13,12
2025,117,9,9
2025,118,32,39
2025,119,20,22
2025,120,19,24
2025,121,32,38
2025,122,30,45
2025,123,8,9
2025,124,12,12
2025,125,35,46
2025,126,25,33
2025,127,29,35
2025,128,22,25
2025,129,8,10
2025,131,13,17
2025,132,26,31
2025,133,14,16
2025,134,22,25
2025,135,23,25
2025,136,28,42
2025,138,9,9
2025,139,29,38
2025,140,36,43
2025,141,24,31
2025,142,17,22
2025,143,21,23
2025,146,5,6
2025,147,36,45
2025,148,23,22
2025,149,23,24
2025,150,32,41
2025,151,4,3
2025,152,11,13
2025,153,29,40
2025,154,26,38
2025,155,21,28
2025,156,14,19
2025,157,21,23
2025,158,2,2
2025,159,7,8
2025,160,28,38
2025,161,26,32
2025,162,17,19
2025,163,18,19
2025,164,25,28
2025,166,7,6
2025,167,31,43
2025,168,21,24
2025,169,31,38
2025,170,33,40
2025,171,20,23
2025,172,11,13
2025,173,9,12
2025,174,40,52
2025,175,28,38
2025,176,30,31
2025,177,20,27
2025,178,25,34
2025,179,9,11
2025,180,5,7
2025,181,23,43
2025,182,34,42
2025,183,23,28
2025,184,13,12
2025,187,8,8
2025,188,30,45
2025,189,21,28
2025,190,28,35
2025,191,29,35
2025,192,32,37
2025,193,4,4
2025,195,28,33
2025,196,23,33
2025,197,28,47
2025,198,27,35
2025,199,13,14
2025,202,22,27
2025,203,27,33
2025,204,25,31
2025,205,21,22
2025,206,23,31
2025,208,5,4
2025,209,24,35
2025,210,32,39
2025,211,24,33
2025,212,29,33
2025,213,19,23
2025,214,6,9
2025,215,5,5
2025,216,41,51
2025,217,20,24
2025,218,20,25
2025,219,19,20
2025,220,11,10
2025,222,8,10
2025,223,32,51
2025,224,16,17
2025,225,37,46
2025,226,27,38
2025,227,29,40
2025,228,11,17
2025,229,10,10
2025,230,21,26
2025,231,27,35
2025,232,31,42
2025,233,22,24
2025,234,11,15
2025,236,6,8
2025,237,31,37
2025,238,26,32
2025,239,14,16
2025,240,20,29
2025,241,6,7
2025,244,8,9
2025,245,30,40
2025,246,19,21
2025,247,23,31
2025,248,15,17
2025,250,10,12
2025,251,29,34
2025,252,22,23
2025,253,29,39
2025,254,27,30
2025,255,25,29
2025,257,12,14
2025,258,29,37
2025,259,12,14
2025,260,27,30
2025,261,30,37
2025,262,14,15
2025,264,8,9
2025,265,29,37
2025,266,18,18
2025,267,26,30
2025,268,40,50
2025,269,19,26
2025,270,18,22
2025,271,9,10
2025,272,30,36
2025,273,30,32
2025,274,26,36
2025,275,25,37
2025,276,12,16
2025,278,10,9
2025,279,36,41
2025,280,27,40
2025,281,32,33
2025,282,32,38
2025,285,6,7
2025,286,39,50
2025,287,32,43
2025,288,20,28
2025,289,21,22
2025,292,10,13
2025,293,33,52
2025,294,31,35
2025,295,32,45
2025,296,26,35
2025,297,21,28
2025,299,7,7
2025,300,12,12
2025,301,31,45
2025,302,20,26
2025,303,32,33
2025,304,29,39
2025,305,24,29
2025,306,7,10
2025,307,42,54
2025,308,21,26
2025,309,32,42
2025,310,23,31
2025,311,24,29
2025,313,17,17
2025,314,32,43
2025,315,33,43
2025,316,30,45
2025,317,30,39
2025,318,8,8
2025,320,9,9
2025,321,26,30
2025,322,29,35
2025,323,33,52
2025,324,37,47
2025,325,10,13
2025,327,6,7
2025,328,30,36
2025,329,22,22
2025,330,11,12
2025,334,10,11
2025,335,32,41
2025,336,27,38
